Area_sqft,Bedrooms,Bathrooms,Floors,YearBuilt,DistanceToCityCenter_km,Parking,Garden,QualityScore,Price
,2,2,1,2014,13.28,1,0,9.0,4946219
1907.0,4,4,1,2021,4.09,1,1,5.0,6158180
681.0,1,1,1,2004,20.31,1,0,10.0,3753174
1066.0,1,2,2,2010,18.11,1,0,5.0,3536641
2384.0,5,4,1,1998,24.23,1,0,1.0,5476655
1846.0,3,4,1,1992,19.81,1,0,1.0,4357176
653.0,1,2,1,2014,2.07,0,1,1.0,3096674
500.0,1,2,1,2018,14.71,0,0,2.0,2388405
1736.0,3,4,3,2007,23.47,1,1,3.0,4586775
1366.0,3,3,1,2010,21.17,1,1,7.0,4621630
1405.0,2,2,1,1996,2.52,0,0,3.0,4204419
1063.0,2,2,1,2012,11.9,0,0,9.0,4455028
564.0,2,2,2,2005,21.41,0,0,8.0,3627698
1668.0,4,4,2,2024,12.86,1,1,10.0,6500000
1582.0,2,3,1,2010,8.89,1,1,7.0,5327363
676.0,2,2,1,1998,16.5,1,0,3.0,3318002
2079.0,3,3,1,1996,16.21,1,0,4.0,5448863
2219.0,5,4,1,2005,18.55,0,0,5.0,5868195
2029.0,3,3,3,1990,12.21,1,0,1.0,5362677
508.0,1,2,3,1998,21.93,1,0,4.0,2733431
501.0,1,1,1,2010,12.8,1,0,1.0,2445794
2103.0,4,4,2,2017,21.0,1,1,6.0,6288105
1446.0,2,3,1,2010,10.36,1,0,1.0,4262325
1127.0,3,3,2,1999,7.12,1,0,6.0,4714860
1435.0,3,3,2,2022,13.65,1,0,4.0,4777612
2208.0,4,4,1,2006,9.35,1,0,2.0,5544146
2219.0,4,4,1,2010,16.06,0,1,1.0,5355844
1262.0,2,2,1,2013,3.59,0,1,7.0,4945834
,4,4,2,2017,22.69,1,1,9.0,6129646
1609.0,3,3,1,1997,2.3,1,0,1.0,4623730
1706.0,3,4,1,2005,8.75,0,1,8.0,5449199
2417.0,5,4,2,2008,1.07,1,0,7.0,6500000
2334.0,5,4,2,1999,24.64,0,1,8.0,6354768
954.0,1,2,1,2008,10.03,0,0,7.0,4035944
1815.0,4,4,2,1993,18.83,1,0,4.0,5148182
1797.0,4,4,2,2017,20.24,1,0,3.0,5066098
2376.0,5,4,2,2001,2.53,1,0,6.0,6500000
587.0,1,1,2,2010,13.18,1,1,1.0,2805696
2352.0,5,4,1,2004,13.53,0,1,9.0,6500000
987.0,2,2,1,1992,10.58,0,0,7.0,4047023
1427.0,3,3,2,1995,18.83,1,1,6.0,4427643
1756.0,3,4,2,2004,2.71,0,0,2.0,5130556
1294.0,3,4,1,1999,18.76,1,0,10.0,5297714
1622.0,2,3,1,2014,9.98,0,0,2.0,4024729
2222.0,5,4,3,2023,11.74,1,1,5.0,6392862
1542.0,3,4,1,1991,17.35,1,0,5.0,4772413
1270.0,2,3,2,2023,20.34,0,0,1.0,3955577
1938.0,3,4,1,2001,11.49,1,0,7.0,5737395
1869.0,4,4,3,2008,20.63,1,1,8.0,6289150
2420.0,5,4,1,2004,16.14,1,0,8.0,6500000
784.0,1,1,1,1990,21.53,0,0,7.0,3352138
951.0,1,1,1,2011,8.5,1,0,3.0,3565209
884.0,2,3,2,2008,5.14,1,0,4.0,4281443
942.0,2,2,2,1992,7.17,1,0,9.0,4802231
1762.0,4,4,2,2007,3.84,0,1,2.0,5192636
610.0,2,2,2,2004,16.04,1,1,10.0,4237847
664.0,2,3,1,2014,1.45,1,1,4.0,4103203
919.0,2,3,1,1997,2.42,1,1,6.0,4025143
1459.0,3,3,2,2011,14.32,1,1,7.0,5215539
1576.0,3,3,1,1994,11.41,1,1,7.0,5313225
1447.0,2,3,2,2004,17.45,0,0,3.0,4376950
1819.0,3,3,1,2013,20.77,1,1,3.0,5180012
1756.0,3,3,1,2009,24.91,0,0,6.0,5122434
2117.0,3,4,1,2000,10.42,0,1,7.0,5908733
1520.0,2,2,1,2001,21.72,1,0,7.0,4969830
1429.0,2,3,1,2012,22.51,0,1,9.0,5055773
1819.0,4,4,2,2000,19.54,0,0,3.0,5102984
1226.0,3,3,1,2005,9.39,0,0,5.0,4451551
1635.0,2,3,1,1997,9.83,1,0,8.0,5424019
1189.0,2,3,1,1991,1.88,1,0,3.0,4220862
1016.0,1,2,1,1992,14.59,0,0,6.0,3839403
1497.0,3,4,2,2019,10.57,1,0,9.0,5889661
2023.0,4,4,2,2023,11.33,1,0,7.0,6400399
637.0,1,2,1,2002,24.57,1,0,2.0,2556784
1865.0,4,4,1,2019,17.55,1,0,2.0,5027094
1012.0,1,2,2,2016,17.03,1,0,3.0,3343299
562.0,1,1,1,2010,4.25,1,1,5.0,3595354
1294.0,2,2,1,2006,22.17,0,0,8.0,4629064
1087.0,1,2,2,2024,17.42,1,1,1.0,3769243
1833.0,3,3,2,2010,16.78,1,0,4.0,4853193
1313.0,3,4,2,2008,18.9,1,1,8.0,5290454
1237.0,2,2,2,2007,24.96,0,1,5.0,6400000
984.0,1,1,2,2007,21.71,1,0,4.0,3367103
521.0,1,1,1,2010,8.35,1,1,8.0,3733376
2218.0,5,4,2,1991,20.34,0,0,5.0,5862739
2466.0,5,4,1,2002,20.91,1,0,3.0,5820154
2388.0,5,4,1,2002,20.12,1,0,2.0,5646267
1538.0,3,4,2,2020,16.36,1,1,5.0,5477045
695.0,2,3,1,2014,3.66,0,0,6.0,3614086
1284.0,2,3,1,2016,9.2,1,0,10.0,4994288
1521.0,3,4,2,1999,14.19,1,0,8.0,5077681
1153.0,3,3,1,2010,14.98,1,1,2.0,3724549
2183.0,3,4,1,1997,5.31,0,0,7.0,6248413
1069.0,2,2,1,1991,1.44,0,0,6.0,4359991
2034.0,3,4,1,2011,3.66,1,1,2.0,5639258
2048.0,3,3,2,2010,15.46,1,1,7.0,5980354
1748.0,3,4,2,2004,20.33,1,1,1.0,4706561
1982.0,4,4,3,2023,8.44,1,1,5.0,6238247
2360.0,5,4,2,2010,2.85,1,1,2.0,6384167
2182.0,3,3,1,2000,20.62,1,1,3.0,5348002
553.0,2,2,1,2009,24.36,1,0,5.0,2960685
2264.0,5,4,1,2011,14.61,0,1,6.0,6450432
2097.0,3,4,2,2020,6.67,0,0,1.0,5806237
1087.0,1,1,2,2021,24.67,1,0,8.0,4095224
2185.0,4,4,3,1991,15.46,1,0,1.0,5508602
1496.0,2,2,2,1997,3.28,1,0,2.0,4641546
1540.0,2,2,2,1990,12.99,1,1,10.0,5662595
1314.0,3,3,1,2016,4.0,1,1,8.0,5522381
594.0,2,3,1,2019,8.14,1,0,7.0,4279511
2455.0,4,4,1,2007,9.68,0,0,8.0,6240695
1133.0,3,4,1,2003,17.11,0,0,6.0,4403588
2103.0,3,3,1,1995,20.38,1,0,3.0,5238320
919.0,2,2,1,2005,11.06,0,0,3.0,3340585
1163.0,2,3,1,1994,13.25,0,1,6.0,4060046
649.0,1,2,1,2023,20.5,1,0,3.0,3337429
749.0,2,3,1,1991,4.28,1,1,6.0,4244084
1268.0,3,3,1,1996,8.79,0,0,1.0,3729304
1283.0,3,3,1,1996,7.33,1,1,6.0,4732576
706.0,1,2,1,2004,21.61,1,0,3.0,3110203
627.0,1,1,1,2011,9.6,0,0,3.0,3055611
1368.0,3,3,2,1998,21.27,0,1,9.0,5158450
1351.0,2,3,1,1991,4.57,0,1,7.0,5055371
2045.0,3,4,1,2021,4.04,0,0,4.0,6042890
2394.0,4,4,1,2013,18.62,1,0,4.0,6214050
2186.0,4,4,2,2002,11.2,0,1,2.0,5791332
735.0,2,3,2,1994,19.46,0,0,6.0,3279226
1017.0,1,2,3,2016,12.52,1,1,1.0,3584424
2292.0,5,4,1,2010,,0,1,4.0,6206619
1133.0,3,3,1,2024,14.67,0,1,8.0,4781061
1598.0,2,3,1,2001,9.91,1,0,10.0,5958226
1209.0,2,3,1,1993,15.16,1,0,1.0,3441991
1832.0,4,4,1,2001,3.57,1,0,3.0,5420732
1003.0,1,2,2,1994,16.62,0,0,5.0,3849599
2352.0,5,4,2,2018,2.54,1,0,7.0,6500000
2036.0,4,4,1,2020,7.53,1,1,1.0,5489912
1791.0,4,4,1,1999,18.38,0,0,9.0,5406817
1853.0,4,4,1,2011,17.29,0,0,4.0,5068391
2390.0,5,4,2,2004,18.06,1,0,3.0,6224053
903.0,2,2,1,2008,1.27,1,1,3.0,4335783
2087.0,4,4,2,1999,14.37,1,1,9.0,6398079
1100.0,2,2,2,1992,20.57,1,0,10.0,4574772
1680.0,4,4,2,2005,3.35,1,0,9.0,6182333
2234.0,4,4,1,2016,16.66,1,0,10.0,6500000
,3,4,2,2013,8.5,0,0,8.0,5068244
2370.0,5,4,1,1993,1.47,1,0,6.0,6500000
517.0,1,1,2,1991,9.56,0,1,6.0,3073125
1564.0,2,2,2,2015,21.9,1,1,9.0,5147344
1089.0,1,1,2,1994,12.74,1,0,10.0,4837289
1850.0,3,3,1,1995,20.1,1,0,3.0,4735940
1629.0,3,4,1,2006,22.12,1,0,10.0,5351563
1942.0,3,4,1,1997,1.11,0,0,3.0,5172153
2085.0,4,4,1,2007,21.78,1,1,8.0,5940066
977.0,2,3,2,2001,10.15,1,0,,4839083
1872.0,4,4,2,2012,11.52,0,0,3.0,2000000
1418.0,3,4,1,2001,18.17,0,0,9.0,5345584
2035.0,3,4,1,2013,20.24,0,0,6.0,5563719
1378.0,3,4,1,1991,22.3,1,1,5.0,4205094
2024.0,4,4,1,2006,2.34,1,0,3.0,5731373
1546.0,3,3,1,2019,6.38,1,0,7.0,5499018
2358.0,5,4,1,2013,7.92,0,1,4.0,6500000
1352.0,3,4,1,2012,3.28,1,0,4.0,4968951
683.0,2,3,1,2007,22.55,0,1,3.0,3128374
814.0,1,2,2,2023,21.13,0,0,10.0,4297105
1688.0,3,4,1,2020,14.98,1,1,4.0,4946442
1506.0,2,2,1,2000,3.24,1,1,7.0,5025179
632.0,1,2,1,2009,19.32,1,0,8.0,3143655
